-1;1;Bulbasaur;45;49;49;65;65;45;318;Grass;Poison;Overgrow;;Chlorophyll;6,9;1 SpA;64;5120;Monster;Grass
-1;2;Ivysaur;60;62;63;80;80;60;405;Grass;Poison;Overgrow;;Chlorophyll;13;1 SpA/1 SpD;141;0;Monster;Grass
-1;3;Venusaur;80;82;83;100;100;80;525;Grass;Poison;Overgrow;;Chlorophyll;100;2 SpA/1 SpD;208;;Monster;Grass
-1;4;Charmander;39;52;43;60;50;65;309;Fire;;Blaze;;Solar Power;8,5;1 Spe;65;5120;Monster;Dragon
-1;5;Charmeleon;58;64;58;80;65;80;405;Fire;;Blaze;;Solar Power;19;1 SpA/1 Spe;142;;Monster;Dragon
-1;6;Charizard;78;84;78;109;85;100;534;Fire;Flying;Blaze;;Solar Power;90,5;3 SpA;209;;Monster;Dragon
-1;7;Squirtle;44;48;65;60;54;43;314;Water;;Torrent;;Rain Dish;9;1 Def;66;5120;Monster;Water 1
-1;8;Wartortle;59;63;80;65;80;58;405;Water;;Torrent;;Rain Dish;22,5;1 Def/1 SpD;143;;Monster;Water 1
-1;9;Blastoise;79;83;100;85;105;78;530;Water;;Torrent;;Rain Dish;85,5;3 SpD;210;;Monster;Water 1
-1;10;Caterpie;45;30;35;20;20;45;195;Bug;;Shield Dust;;Run Away;2,9;1 HP;53;3840;Bug;
-1;11;Metapod;50;20;55;25;25;30;205;Bug;;Shed Skin;;;9,9;1 Def;72;;Bug;
-1;12;Butterfree;60;45;50;80;80;70;385;Bug;Flying;Compoundeyes;;Tinted Lens;32;2 SpA/1 SpD;160;;Bug;
-1;13;Weedle;40;35;30;20;20;50;195;Bug;Poison;Shield Dust;;Run Away;3,2;1 Spe;52;3840;Bug;
-1;14;Kakuna;45;25;50;25;25;35;205;Bug;Poison;Shed Skin;;;10;2 Def;71;;Bug;
-1;15;Beedrill;65;80;40;40;80;75;380;Bug;Poison;Swarm;;Sniper;29,5;2 Atk/1 SpD;159;;Bug;
-1;16;Pidgey;40;45;40;35;35;56;251;Normal;Flying;Keen Eye;Tangled Feet;Big Pecks;1,8;1 Spe;55;3840;Flying;
-1;17;Pidgeotto;63;60;55;50;50;71;349;Normal;Flying;Keen Eye;Tangled Feet;Big Pecks;30;2 Spe;113;;Flying;
-1;18;Pidgeot;83;80;75;70;70;91;469;Normal;Flying;Keen Eye;Tangled Feet;Big Pecks;39,5;3 Spe;172;;Flying;
-1;19;Rattata;30;56;35;25;35;72;253;Normal;;Run Away;Guts;Hustle;3,5;1 Spe;57;3840;Field;
-1;20;Raticate;55;81;60;50;70;97;413;Normal;;Run Away;Guts;Hustle;18,5;2 Spe;116;;Field;
-1;21;Spearow;40;60;30;31;31;70;262;Normal;Flying;Keen Eye;;Sniper;2;1 Spe;58;3840;Flying;
-1;22;Fearow;65;90;65;61;61;100;442;Normal;Flying;Keen Eye;;Sniper;38;2 Spe;162;;Flying;
-1;23;Ekans;30;60;44;40;54;55;283;Poison;;Intimidate;Shed Skin;Unnerve;6,9;1 Atk;62;5120;Field;Dragon
-1;24;Arbok;60;85;69;65;79;80;438;Poison;;Intimidate;Shed Skin;Unnerve;65;2 Atk;147;;Field;Dragon
104;25;Pikachu;35;55;30;50;40;90;300;Electric;;Static;;Lightningrod;6;2 Spe;82;;Field;Fairy
105;26;Raichu;60;90;55;90;80;100;475;Electric;;Static;;Lightningrod;30;3 Spe;122;;Field;Fairy
-1;27;Sandshrew;50;75;85;20;30;40;300;Ground;;Sand Veil;;Sand Rush;12;1 Def;93;5120;Field;
-1;28;Sandslash;75;100;110;45;55;65;450;Ground;;Sand Veil;;Sand Rush;29,5;2 Def;163;;Field;
-1;29;Nidoran ♀;55;47;52;40;40;41;275;Poison;;Poison Point;Rivalry;Hustle;7;1 HP;59;5120;Monster;Field
-1;30;Nidorina;70;62;67;55;55;56;365;Poison;;Poison Point;Rivalry;Hustle;20;2 HP;117;;-;
